2024-11-29 01:46:55,373 INFO  Logger.cs: 70 - 
2024-11-29 02:08:41,549 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-29 02:08:41,744 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-29 02:08:41,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from scara
2024-11-29 02:08:41,745 INFO  ExportHelperExtension.cs: 1136 - Found 37 in scara
2024-11-29 02:08:41,746 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in scara
2024-11-29 02:08:41,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:08:41,746 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:08:41,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-29 02:08:41,747 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:08:41,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-29 02:08:41,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shaft-1
2024-11-29 02:08:41,748 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:08:41,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shaft-1
2024-11-29 02:08:41,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_320mm-1
2024-11-29 02:08:41,749 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:08:41,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_320mm-1
2024-11-29 02:08:41,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_320mm-2
2024-11-29 02:08:41,750 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:08:41,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_320mm-2
2024-11-29 02:08:41,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from scara
2024-11-29 02:08:41,751 INFO  ExportHelperExtension.cs: 1136 - Found 37 in scara
2024-11-29 02:08:41,752 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in scara
2024-11-29 02:08:41,752 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 02:08:41,752 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-11-29 02:08:41,753 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-29 02:08:41,753 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base-1
2024-11-29 02:08:41,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-29 02:08:41,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shaft-1
2024-11-29 02:08:41,754 INFO  ExportHelperExtension.cs: 1136 - Found 37 in shaft-1
2024-11-29 02:08:41,754 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shaft-1
2024-11-29 02:08:41,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1_320mm-1
2024-11-29 02:08:41,755 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link1_320mm-1
2024-11-29 02:08:41,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1_320mm-1
2024-11-29 02:08:41,755 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_320mm-2
2024-11-29 02:08:41,755 INFO  ExportHelperExtension.cs: 1136 - Found 37 in link2_320mm-2
2024-11-29 02:08:41,756 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_320mm-2
2024-11-29 02:08:41,872 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-29 02:08:41,874 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
